Name,Phone Number,date,genre
Rochelle Harshfield,049-2938-05,2006-6-11,3
Julio Westmark,04186-654 90-74,1988-2-22,1
Patti Napier,0908-246 23 6,1974-10-19,1
Dwain Milera,0208-23-19,1971-1-2,3
Nikole Jerido,00412-943-02-64,1993-4-27,1
Twanda Toupin,04-68 2784,1996-5-23,1
Larisa Rances,062546 3629,2001-11-22,1
Zelma Rosero,02406 925-52 79,1991-2-16,3
Margo Agnello,04067-7881 29,1978-6-22,1
Martine Hesley,05764 0295,2003-4-5,3
Desmond Gampp,09356 826 300,1993-6-9,3
Michaele Gabardi,02068879-85 8,2010-12-19,1
Pat Ellenburg,0501-8399572,1981-11-4,2
Santiago Calderone,030128-4-27,1990-9-8,3
Danita Remsen,014 031-7848,1995-4-30,1
Rosario Bergmeier,09815 81-1278,1999-4-1,2
Lorenzo Schleuder,00592-284-205,2007-9-1,3
Van Sawyers,0876 079-80 53,1998-7-16,2
Charita Tolhurst,041-016-90 60,1975-7-5,2
Tianna Vandoren,0892-4981-6,2008-12-10,2
Cyril Catrone,0157 9178775,1987-12-8,3
Billy Fallin,01796-879-71-70,1980-10-28,2
Chang Pery,00135 4057 24,2003-4-3,1
Renna Faggins,01428-7233670,1979-4-8,1
Violet Scharp,01237-704-56 07,1994-12-12,1
Ayana Zielinski,0753-10-85,2000-3-6,3
Doyle Sannicolas,0763216-90 78,2003-12-12,2
Solomon Balog,06027-640 91 70,1997-6-9,2
Earnest Dentremont,0918 72 3 15,2008-2-14,1
Rufus Kofman,069580 728-6770,1993-1-15,1
Patty Knopp,031452 4905,1998-4-24,2
Darwin Gurner,056281-6421062,1993-7-17,3
Jonelle Kohn,05142-36 10-2,1989-1-28,1
Arthur Borchelt,030568-30-8,1974-5-12,2
Demetrius Fujioka,06182 056-2680,1996-4-7,1
Beula Hsi,096-043-82 9,1995-8-6,2
Chung Wyant,096931-050,2006-12-23,3
Stephan Wardsworth,09718-36-5 91,2006-2-8,2
Carol Yetter,0812-260 3070,2002-7-16,2
Marcelino Greger,03 138 6214,2007-8-4,3
Iola Bradac,04980-01-10,1988-6-1,2
Marcie Plageman,06234 56572,1977-9-29,1
Jonathon Rougeot,0832843 25 07,1989-10-17,2
Lavern Kalloch,070 367754,1983-12-16,1
Derick Conver,026 60226-1,1995-8-18,1
Angle Speckman,08467254 63-94,2007-12-24,3
Walter Dentler,03018203-0357,2000-8-17,2
Lorine Hermosilla,07084749 53,1980-8-4,1
Nicky Develbiss,06743270-096,2009-8-5,1
Tyrone Syers,009753-93 06,1997-11-20,1
Neal Makey,0238-478-4 73,2004-8-21,1
Octavia Prowell,0246 20 10 84,1999-1-9,1
Derrick Edgett,08326-62 79,1976-5-6,3
Collin Quiros,0976138-0970,1971-5-14,1
Emilio Gabrielson,004-354 246,2003-1-31,1
Oma Seneca,07643934 27 95,1979-6-11,1
Anneliese Booker,017-802-62 56,2007-10-12,3
Malik Schrauder,0267046857-7,1984-1-9,2
Virgil Hinojos,0043294546,1977-8-19,2
Tempie Floto,042032-34-1,2006-8-23,1
Athena Flath,06293 6035191,1972-4-4,3
Liza Burkley,036528-683 59-43,1992-6-2,3
Lee Schalow,08659331-0,1977-2-7,2
Damaris Lobner,03506-826 5-3,1983-6-17,3
Irwin Shuttleworth,01608767-9380,2005-5-9,1
Rosario Valois,027139038-9,1999-11-11,2
Numbers Schlotzhauer,0492781-8 59,2002-1-29,2
Jennette Millage,09 095-92-54,1988-9-14,1
Jeni Minarik,06-746-64 80,1972-3-25,1
Ian Jungck,0254-92157,2001-10-25,1
Dahlia Lorensen,0326 92 3042,1999-1-20,3
Dick Santorella,026804387-78,1999-1-23,1
Ward Cwiek,056770-43 28,2003-3-29,1
Gerard Baquet,0094285686,1990-1-8,1
Alan Gerry,06354-53491-1,2007-1-7,2
Edda Embleton,06275 715 07 0,1995-1-14,1
Marybelle Clardy,00564-391-16 64,1986-5-21,1
Gemma Scovell,070235 469 754,2002-5-12,2
Mary Josephs,078162-79-1-19,1977-2-26,1
Odell Mapes,015 0236834,2005-3-24,3
Catherine Lowek,07829-042-1-80,1989-10-28,3
Kirby Cumins,007138954-97-94,2000-4-26,1
Elene Cantley,058270-73580-90,1992-1-29,1
Deedee Daniello,017352 82301-17,2001-3-6,1
Nancee Inoue,07861603 61-97,1990-5-27,1
Alana Wehmann,0847 74618 63,2010-5-15,2
Bari Norlander,029817 5092,1996-2-5,2
Lavada Pettaway,090581-23-79,1989-8-29,2
Clifton Hagele,0326924613 12,1980-2-11,2
Bo Strauf,090 567 4739,2006-2-2,2
Jalisa Smolensky,0396-856-65 65,1981-12-31,3
Marc Oglesbee,06982-918-0184,1971-3-26,1
Emogene Cleckler,03861 483 95 86,1982-5-11,3
Dudley Jagielski,0026-365 67-39,2008-11-26,1
Francina Bethell,004 5099-39,1992-12-11,3
Doug Wallick,025073-6943-4,1989-1-22,2
Mindy Wojtanowski,087-315-65-19,1990-11-30,1
Luella Mews,072943 82 8,2000-5-14,3
Jose Umfleet,0805845 64-3,2007-1-10,1
Laverna Camburn,006231-1631346,1975-11-17,2
Romeo Lutao,051-95 58 3,2006-4-6,3
Vincenzo Hink,00143 8507 1,1971-5-20,2
Cornelius Edgecomb,0759083-92 8,1993-10-23,1
Dusty Blattner,09728-584 65 02,2008-4-4,3
Kareen Gritman,027380-082 59-30,1992-5-7,3
Samatha Reneau,019539523-90,1980-6-8,2
Katrina Valin,05617-241-9729,1975-4-19,3
Jaime Cinadr,059-84-24 1,1990-7-1,3
Lance Kingsley,0138 23549 58,1985-7-19,3
Claretta Asuncion,070-597-7-64,2006-10-11,2
Mario Holstrom,0634147 98 35,1996-7-2,2
Voncile Wehrman,089-9091 24,2007-1-29,2
Herman Carrecter,03180926 54-43,1999-8-21,2
Magdalen Patillo,0935069312,1997-10-10,3
Clementine Dorado,07689 47-86 04,1992-4-14,2
Augustus Lavallie,09-715-93-76,1985-4-22,3
Eusebio Allender,038422927,1981-12-14,3
Jerry Sproule,07380 023193,1977-4-21,1
Adolph Dinwoodie,04519361 9359,1984-8-17,1
Vernice Cosgray,056043240,2005-4-8,2
Gemma Turli,084 571-9818,1986-8-25,3
Ellsworth Smolka,03458-735 27-03,1983-8-21,1
Edie Turchi,0432-37 20 10,2004-8-5,1
Jan Penninger,02-603-5268,1991-11-25,2
Nieves Tiboni,04018 10-98,2008-9-5,3
Lance Perigo,[national-id],2009-7-26,2
Vera Fontana,046032-512-52 25,1974-4-7,1
Dennis Danoff,037403-19 56,1982-12-20,1
Lyle Merlini,0419 792-0828,1971-12-14,1
Lezlie Steenken,095 851 5-52,1982-12-16,1
Kristofer Cadwell,026 439 25 29,2006-11-10,3
Diedra Roughton,089284-0764,1972-9-24,1
Victor Carte,07-0831-39,1984-9-22,1
Terence Guest,0751-70-7 19,2003-8-3,3
Diedra Lourens,0507 27548-82,1986-8-19,3
Yael Vanpoppelen,06348 708-96 59,1994-3-2,3
Alphonso Covey,07235422-1,2003-6-21,3
Santiago Rendleman,0032 128-62 86,1999-10-19,2
Garland Naud,05467-845-1562,1977-10-7,1
Lorita Roussell,009236 15603 98,1999-7-4,3
Grover Newbury,031951 951,1980-12-17,2
Elouise Szubinski,04793 82-18 4,1979-7-24,2
Lilia Carranzo,07108 795 87 23,2001-4-31,3
Geraldo Leishman,045978-41075 95,1984-4-4,3
Tiera Bagaoisan,030592-926-9-71,2010-8-27,2
Chere Rall,01473-2032 91,1993-4-3,2
Rod Fahrney,010-452 12 64,1985-2-13,2
Katia Akerman,053917470 78 78,1995-2-10,3
Celesta Mccoun,02635 46110 95,1970-2-11,2
Columbus Barela,05269406-0-84,1974-11-19,1
Edwardo Pittsley,00346183241,2010-2-23,2
Lonnie Creten,0317-573-2662,2008-6-10,3
Shad Brezinski,0728008081,1990-11-10,2
Latonya Brinsfield,04397 95140 2,1993-10-19,2
Audrie Yiu,03095-624829,1995-9-19,1
Chantell Ortuno,06923134-1-81,2003-8-11,1
Dagmar Schmeeckle,05214-721-2004,1981-11-26,2
Iva Feary,0986-2764590,1980-12-12,2
Rebeca Wandel,071652562 1-16,2001-1-23,2
Layla Rebello,035 814-74 06,1998-2-6,1
Jordan Chester,046694-1563,1975-3-4,3
Delbert Langholz,045218-97489-3,2009-2-9,1
Keneth Montoro,03250-6259608,2010-9-9,2
Kelly Suniga,0620 34 2037,1974-2-28,2
Jay Danehy,090 465 1623,1985-4-7,2
Raymond Nottingham,05710751721,2009-3-21,1
Camilla Benejan,032138 93 76,1988-3-2,2
Erlinda Trammel,049580-08 96,1981-12-8,3
Shawn Crookshanks,051745621-31,1981-9-15,1
Valencia Branz,08120 26-6,2009-10-4,2
Morris Kimberl,071 270 56-7,1997-1-26,1
Dorsey Ruch,0914-817-07 62,1989-9-6,1
Ji Salge,027264-612,1985-2-17,3
Augustine Fogelman,063-73970-62,2010-11-15,1
Leisha Blumhardt,0945 95 9607,2008-1-1,3
Barb Sieloff,0157 845-4020,2003-4-29,1
Wei Sane,09728 352-79 15,1987-6-17,1
Tonie Colapinto,098-067 18-50,2009-8-22,1
Holley Langmaid,0023-247-2026,1993-9-27,1
Jed Sasse,004 96 81-6,1972-11-6,2
Kenna Ermatinger,0568380 36-83,2003-8-1,1
Creola Rodrguez,074589 93-3,2005-1-31,1
Ling Getter,06428-490 1867,2000-9-7,1
Lonnie Rackley,02539-384-67 9,1999-5-23,1
Katelynn Dorchy,0079 376447,1977-6-4,3
Marquis Ludden,00927 37820 95,1978-6-26,1
Jerrell Legleiter,04009757-45,2007-4-13,1
Wesley Ollig,0013241 0 08,1974-10-20,2
Mi Gartland,09234-6098387,1976-1-6,1
Marita Jungbluth,0593-65 94-49,1993-9-15,2
Anneliese Blagman,0859-53 2-59,1978-12-4,2
Roni Saviano,07-09635-16,2005-6-19,3
Mack Ohland,080 34 623,1992-4-13,2
Jacquelin Klarr,0749 849 618,1971-5-29,3
Ward Winer,021 58-61-6,1975-7-12,2
Fredrick Sheeder,0831875036,1995-6-3,2
Daisy Voogd,040 93 80-19,1993-4-12,1
Kate Rayno,0670 74 1-81,1984-7-29,3
Percy Crick,0689-527-01-38,1975-12-9,3
Marlena Severo,05812-9042794,2004-12-23,3
Nancie Lafortune,0523178 09-29,1994-5-5,1
Dorethea Gradert,09743-1012,1997-3-21,2
Ernie Karins,04238 147-9091,1995-2-14,3
Joycelyn Sego,0047 403823,2000-4-21,2
Mia Willier,0621 07983-62,1996-3-19,2
Genevieve Alpern,0913607-52 4,1992-5-29,3
Kendrick Hilse,0817-549-943,2007-12-6,1
Herbert Albany,09862 39875-29,1987-9-20,2
Olen Elwick,025793535-82,2002-8-24,1
Clemmie Jarmon,05928-468 6427,2001-11-18,2
Gail Ehlers,040912 807-56-26,1983-1-22,1
Marlen Capouch,07352154035 37,1996-4-12,1
Dung Petrone,052-79-57-7,1996-4-4,1
Shawanna Havermale,035108-308-06 69,2001-7-27,1
Hung Lobato,04317240-5630,1999-2-14,1
Carrie Kamel,0850 782-32-94,1983-10-30,3
Burl Boike,03019-5480-96,1996-3-8,3
Cherrie Mendell,014986 402-0762,1973-6-17,3
Estell Compono,05291 410 52 85,2002-8-10,2
Ty Gonsales,0604 310-87 4,1980-4-30,2
Jeannine Khanna,06759 408-48-01,1999-9-20,1
Charlette Baley,03092-3520 17,1977-2-22,2
Jerlene Hyden,031765 738-71-56,2009-7-13,3
Anne Coad,01405 907-89-96,2007-1-5,3
Henry Colinger,02947 564109,2010-7-4,1
Jimmy Dinnocenzo,070332116 09,2008-4-5,1
Wallace Goede,014075-851-936,1971-2-31,3
Jessie Bozenski,02457-831-12-60,2006-4-26,1
Octavio Rosenstein,06-21-4-36,1995-3-14,2
Judy Ardinger,029830-38468 92,2008-7-4,3
Brandon Avallone,06095721 74,2000-9-26,3
Song Burk,074 836 3440,1998-10-29,2
Alina Higgin,03-685 76-1,1974-11-31,1
Edmundo Fall,0725-041564,2007-9-23,2
Charley Bolen,06824932-75 40,2003-5-17,1
Lashay Gilpatric,051637 40696-64,1986-6-25,1
Alva Reigner,021-245 052,2002-12-12,3
Kurt Tricarico,0851593-5-70,2006-2-13,1
Francoise Wengreen,018630-1630-4,1970-4-25,3
Josh Redder,0235 614638,1999-11-2,3
Courtney Tousant,0034760409 05,2005-8-30,3
Harold Kaing,056046 63-02,1972-7-10,3
Clotilde Arcano,0243-20-31-8,2001-6-15,3
Elvis Cowdrey,051230-80 39,2009-2-6,2
Ward Rydell,03274 29 74 3,1982-12-12,2
Antonio Acothley,036 359 73-49,2007-3-30,3
Loralee Wears,0650-948-9-05,1987-5-6,1
Lamont Hepa,0041 6029-98,1987-3-3,3
Warner Bethard,0531026 92,1984-10-11,1
Zenobia Caamano,041612 7-3,1976-5-31,2
Truman Dexter,00264046 6301,2008-3-9,2
Erin Andersson,06539 3274-96,1975-1-16,3
Velma Holford,00927-39137 76,1994-5-7,2
Rayford Sesma,0041669-38 20,1971-10-29,1
Rolando Sivley,08053753 20-7,2010-4-19,1
Palmer Wetherby,047 6899638,1978-10-4,3
Gregg Kuakini,02745 789029,2000-10-10,1
Rosalind Mundt,01640 281-4 26,1973-6-9,2
Allan Lima,0132-086-1-62,1999-7-16,2
Fran Mckim,038459-704-43-46,1980-1-1,3
Christopher Gudino,067-372 3987,2008-10-25,3
Homer Mckenize,0069 140 17 1,1982-9-15,1
Elton Saul,00483-19034 2,1975-3-5,1
Cedrick Trapani,013-1074 27,1997-5-30,2
Ignacio Donoghue,0347-143 13 70,2007-9-7,2
Debora Roelfs,001237 702-7 62,1990-8-17,1
Shalon Shields,053487 314-0501,1975-12-8,2
Buford Kilgore,08972491-1-03,1982-4-13,2
Meridith Stuckett,048015 07121-30,1992-10-23,3
Aurore Floris,014 985428,1987-7-9,2
Jettie Martinis,036849-7549705,1979-6-2,1
Lashell Tressler,0962-710-2423,2010-1-25,1
Whitney Gonzelez,036-931-8521,1975-12-5,3
Dot Ebadi,0972502206,1970-8-4,3
Casey Cabble,004617-231 26-31,1998-5-24,1
Cordell Davino,0489 4902 28,1976-8-27,3
Carrol Hartig,0274-64-369,1987-10-24,2
Russel Lambdin,0213-578457,1988-10-6,3
Kirby Dhillon,089 52 15 3,1993-9-4,3
Stacey Toupin,083452-73 5 5,1981-5-11,2
Chana Walden,0745-43263 25,2010-11-18,2
Sharmaine Paredes,04091 213-59 3,1976-10-27,3
Antione Lastiri,0037 9804 96,1983-5-23,3
Cassondra Cabrara,01530071383,1998-6-16,2
Donya Searing,07635 32 20,1996-8-6,1
Ria Lazor,0547 134-7318,1987-10-12,3
Domingo Roehm,02406-379 5038,1982-8-21,2
Oneida Emerich,0638-5408506,2010-11-4,3
Will Gompert,00785-081 8502,1980-4-11,1
Micah Lavender,0186 168 2 94,1995-10-24,2
Rosaura Mckernan,087756-86-41,1989-2-24,1
Christia Rolle,043671 1469,1987-5-3,2
Kenyetta Ransom,01673-1359 93,1994-8-21,3
Maricruz Rola,065-98787 74,1981-2-14,1
Dewayne Headings,06239261308,1991-7-9,3
Shannon Roten,005753-12 1,2009-6-1,2
Verna Brendal,005728 30-91,2003-2-28,3
Mac Bleier,090869 95 19,1989-1-20,3
Joette Saathoff,0636281,1991-3-17,2
Antone Yeldell,09684735-35-65,1995-4-25,2
Cherry Alvernaz,04953615 57-59,2010-2-16,1
Mindy Cheater,028 613047,1990-2-4,1
Johanne Orme,070698287-3-34,1970-3-15,1
Harriet Stolarik,07489 729-040,1970-3-5,1
Terence Mohler,04518 735 25-2,1990-7-20,1
Edwina Kubas,09657 251-563,2003-12-9,2
Reid Nooney,0361-285-43-4,1994-8-7,3
Sunshine Kostohryz,08120392174 60,1984-9-17,2
Sharlene Haddock,0953 4816-86,1976-8-8,2
Deon Mangicavallo,036824023 01,1991-2-12,1
Manual Lones,038721-34-242,2005-9-11,1
Lloyd Mayse,08294329562 82,1986-8-5,2
Charlott Verducci,0259 460 36-41,2003-11-31,2
Sherry Mancell,062175-94631-03,2006-5-30,3
Roberta Probert,07413846 81-45,2004-11-7,2
Evan Holberg,006 40119-82,1999-5-12,2
Britt Conery,0273-5203 98,1982-1-15,2
Ignacio Sangalli,07650-3101652,1995-4-9,1
Sheryll Milot,00-569 0 5,1976-3-6,3
Andy Seawell,048226859 04,1996-4-1,3
Sadie Staudinger,07806-056 62-85,1987-9-20,2
Jesus Staff,0728931-5365,2000-10-5,3
Janice Logalbo,082437226-41,2006-8-5,2
Debi Wilmer,0241-312 194,1970-8-17,2
Hilton Stahoski,049 826 57,2005-5-16,2
Colin Hoguet,0913-65398 73,1989-2-10,2
Toni Batten,0863-215-2368,2003-4-19,3
America Mielsch,01545733898,1981-11-2,3
Coleman Scarola,08651-980 36-12,1976-1-24,3
Roland Kohr,0527-294-4371,1972-3-30,1
Kaylee Nagorski,0519-7207-65,1979-4-24,1
Melania Pawelek,0154 573-818,1986-7-10,1
Bennett Gerula,0421421291,1991-3-6,3
Allen Bobseine,0923714-08-01,2005-7-30,3
Bill Ables,036-56398-8,2001-8-22,3
Alberto Kolek,04368248 18,1974-4-3,3
Wilbur Eisenstadt,0931-13-1-94,2003-5-29,2
Burma Stiltner,045270031 4053,1994-4-12,3
Miss Letterman,071 27542 04,1980-8-13,3
Heidy Hamzik,086502 39-53,1970-10-20,2
John Luxmore,0973-340-7648,1970-7-23,1
Keith Breedon,08210-214 20 64,2003-2-2,3
Jc Cord,00712-74558 6,1987-8-10,2
Dominique Syndergaard,03756 960-46-01,1980-9-29,2
Judson Crise,026 084 142,1974-10-26,3
Nick Abee,086703560-89,2007-4-28,2
Wilfredo Doonan,01051-18-58,1996-5-3,1
Johnetta Tomasulo,034 176-3858,1987-5-16,3
Marleen Draeger,085-245-9893,1986-11-15,1
Willie Beals,073-143 78 34,1983-8-1,3
Walton Helper,029108-826 817,1995-9-15,2
Iola Flory,02673 57-87,1982-1-10,3
Garland Jochum,096275-195-3220,1994-7-19,2
Isaac Larue,0867510617182,2005-10-9,1
Joel Hahs,063-2633569,1978-11-11,1
Carmelia Longstaff,01480274-8684,1972-12-25,1
King Blacklock,045712-14-56,1999-3-9,1
Genny Rathgeb,03980515-6569,1975-12-3,2
Isaiah Porteous,021784 49 1756,2000-4-27,2
Vince Guinane,0873 1848 2,1995-8-12,2
Jacquline Mclane,00285-862-54-16,2007-7-13,1
Ashanti Hochman,06139 16 663,1973-8-29,3
Nolan Stjulian,0032516-7-92,2009-12-6,3
Neville Connally,01386874-6,2009-8-31,1
Rosann Baucom,07-19 94-05,1997-11-24,3
Donita Poulton,0541567050,1993-6-22,2
Jaime Genett,049-456 8378,2005-2-12,3
Trenton Mccravy,03109 35995-94,1977-12-11,1
Leandra Mcquillan,014057826 52 96,1991-3-1,1
Dayle Nohel,083-784302,1997-11-30,3
Albertina Vernola,075-3962-1,1996-5-18,3
Mui Yagues,075 2739 27,1974-7-25,3
Ted Hanserd,05412-605-979,1990-1-22,2
Latoyia Marzinske,0021 2591291,1989-11-1,3
Jade Kosanke,0905927-4157,2009-11-17,1
Terrence Snoddy,050737457 03,2010-4-6,3
Alanna Nowicki,041-4122-48,2004-2-18,3
Micaela Ciccarello,0275508-75 2,1982-3-19,3
Florentino Eisinger,089526478619,1987-1-3,1
Lyle Mitchener,0579-489-986,2003-5-27,3
Ocie Capella,056 9275 60,1970-1-24,2
Latanya Boudrie,024485 9 36,2000-5-6,1
Rachal Diprima,0801326-0567,2007-7-1,1
Jonathon Schorr,010246-0119,1978-2-20,1
Onita Penkins,08940 35-583,1997-11-12,3
Carmelina Seegars,080-19063 64,1992-7-13,3
Susannah Bramlet,014-513 91-53,2001-10-30,3
Richie Josey,014-351 6-28,1975-3-14,1
Christoper Eidem,067342 31646-05,2000-4-6,1
Lyman Jeske,04046386-93,2007-5-22,3
Ahmad Pioli,08401436-1,1992-2-24,2
Krysten Hoyer,0681206206-5,2010-4-2,2
Vince Antoine,0527-097-6265,1995-11-23,2
Nelson Whitlingum,0850 38 71 94,1972-1-23,2
Jarvis Tessier,023 526 4868,1998-8-4,1
Lacy Vosmus,020-834 92,1982-4-24,1
Hubert Holladay,0408-703-23 42,1999-8-3,1
Vernia Luby,01936949-13,2010-4-1,1
Tu Schertz,046950640 35 35,2010-10-11,1
Jeffrey Distler,09310263-34,1971-4-15,2
Nelda Eytchison,0170 1414-62,1970-7-22,3
Gonzalo Apicella,01684-391-477,2009-10-19,1
Emeline Wraight,021 932-14 30,2009-1-30,2
Ivey Bierbower,075951 1315,1973-9-15,3
Jenna Hoit,058-3681 40,1981-3-20,1
Estella Elrod,02780-061-94-43,1992-2-27,2
Shaneka Judon,0602638 65,1982-4-24,3
Shoshana Fricke,01690260-90-63,1994-10-11,1
Rod Dishner,0170-51090,1992-5-30,1
Kari Mcwherter,038160-975-2682,2006-6-19,3
Dion Roso,0183 589612,1974-7-16,2
Jeremy Camilleri,0648-3923239,1971-10-11,1
Deetta Evilsizer,08932421-54-5,1970-1-2,3
Neville Kall,08014-38480-80,2004-4-18,3
Sasha Biermann,0059 96-43-27,2010-1-2,2
Long Keniston,0426-496-54 02,1975-8-23,1
Darron Heckert,04761-909025,1993-12-1,2
Odilia Socha,0120451 32 4,1987-6-3,3
Desmond Keene,018-70 158,1998-9-1,1
Oda Campillo,05 02 8-89,1984-5-22,3
Desirae Bramsen,0781629270893,1997-4-13,1
Marylynn Sanon,056474641,1982-12-3,3
Ty Urby,03 573567,1994-12-9,2
Refugio Cercy,002 607-646,2009-11-16,1
Joelle Niemi,09-759-98 63,1992-9-14,3
Bill Jankoski,0310 569 9558,1975-6-30,3
Leeanne Higgin,025541 06-6,1994-10-24,1
Veronika Croasmun,06479-814 4908,1977-4-12,3
Gay Brakhage,04391 1883 65,1986-12-21,1
Renate Kilmon,049 703-626,2004-6-13,1
Joanna Dess,07935 761-5632,1985-6-4,2
Jarrod Falwell,0392542-18-79,1975-10-13,1
Catalina Kann,090-687 86 05,1983-11-28,1
Quiana Swearengen,00516-342 18 86,1996-4-22,2
Soraya Fetters,017 8463257,1987-12-12,3
Danilo Mainard,085 135-6702,1972-5-19,3
Frankie Halbrook,04621 097-24-19,2010-3-11,3
Elias Jorden,07258 0747 3,1972-7-19,2
Jewell Radde,080-435-64-96,2010-2-20,1
Nathaniel Mellett,09231-568-9192,2010-10-8,1
Russ Como,01372 712-27 10,1983-9-3,3
Luana Dealba,02765-364 524,1971-4-20,2
Lincoln Macko,0925-07 35 37,1990-8-5,1
Mai Heinemeyer,091 840 84,1984-4-17,1
Jarrod Meiners,06938-269181,1978-9-28,2
Ben Smyth,0894 38213 4,1988-11-12,1
Candida Gironda,0382-82631 2,2008-2-2,1
Donnie Leverson,096 179 34-10,1993-10-23,1
Ulrike Bing,06082-4252690,1976-12-13,2
Akiko Iliff,09284-178 79-72,1995-4-5,1
Kip Schuch,04 672142,1998-6-25,3
Sue Suthoff,00 618-0412,1985-6-10,3
Marcell Burandt,0435-012 25-90,1994-7-10,2
Kam Lingg,034908 087 27-18,1988-6-13,2
Vinita Taliman,075364678 81,1997-3-20,3
Fumiko Spafford,08-04329-48,2010-11-10,1
Lorriane Deatley,027-9436-92,1982-1-12,1
Milan Tafel,075024 368 75-8,1970-8-11,2
Ellan Cogdell,0347072-945,2010-3-28,1
Mariano Englade,031896028 07 9,1973-10-6,2
Denis Armintrout,080769-429-19-16,1986-3-7,1
Valentin Coty,02784-28 143,1995-5-21,3
Marilu Brummel,07-74 90 29,1978-9-30,2
Dottie Brotherson,00642712-02,2005-12-13,2
Jan Reveal,073845 7 61,2005-11-18,1
Rachal Pineau,0127206-24-59,1986-8-16,3
Celeste Killette,02413-724 32 83,1984-1-6,3
Hoyt Strupp,028295 09 28,1978-4-13,2
Cris Cihon,051859614,1979-3-9,3
Selina Dayley,0368-214 8796,1981-5-11,1
Hannelore Parrow,0026890-78,1984-9-11,1
Easter Maloy,028 815 94 13,1977-8-16,1
Jaquelyn Zaborski,001582-0361,1983-4-22,2
Andy Mocco,0890727821457,2000-8-27,2
Columbus Seaholm,0794254 16 2,1995-4-11,3
Clarisa Kahahane,021047-32189-98,1987-4-18,3
Madalene Glosser,05820-709 4367,1982-3-21,2
Verna Cozby,0271-815-4719,1982-6-20,2
Jarvis Hackbarth,047592-209-08 91,1999-2-4,3
Clinton Redrick,005-867-73-85,1975-12-22,1
Simon Romaniello,0716 63-25-02,1976-4-6,2
Minh Glisan,042-39246 3,1995-2-20,1
Carl Vardaro,091042-58-48,1986-2-5,3
Karl Benusa,05492-80 16-05,1990-6-20,2
Silas Otterbein,0691392674,1998-4-14,3
Anjanette Ehmann,07623 37-5 6,1974-9-21,2
Johnson Dowlen,04860-9680,2003-9-18,1
Jen Behan,08279306 87-7,1973-4-1,1
Casie Mcgurl,06548 32102-19,2004-8-7,2
Irena Sharf,049062 37461-78,1971-8-14,3
Elidia Bohn,0514-425 20-87,1999-10-18,3
Vena Lenig,0394 453 71 85,2000-11-4,2
Daniell Newland,0048-318 7847,1985-1-12,3
Natalie Laframboise,072134 71089-12,1977-6-15,2
Alan Lotta,034129552 56,2000-6-6,3
Ricky Engelhaupt,027-793672,1981-2-27,1
Del Vela,05398 453 5-86,1992-3-11,1
Rene Rubner,006-42958-57,1988-4-31,2
Robin Repke,0704708286,1999-2-31,1
Nilda Mees,019 4826 02,1988-12-15,2
Shasta Bou,06701-087 2 28,1980-9-8,3
Kasey Pocock,0926-37674 0,1994-2-20,1